id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_patient,access.hospital.patient,model_hospital_patient,,1,1,1,1
access_hospital_doctor,access.hospital.doctor,model_hospital_doctor,,1,1,1,1
access_hospital_nurse,access.hospital.nurse,model_hospital_nurse,,1,1,1,1
access_hospital_room,access.hospital.room,model_hospital_room,,1,1,1,1
access_hospital_appointment,access.hospital.appointment,model_hospital_appointment,,1,1,1,1
access_create_appointment_wizard,access.create.appointment.wizard,model_create_appointment_wizard,,1,1,1,1
access_hospital_reservation,access.hospital.reservation,model_hospital_reservation,,1,1,1,1
access_hospital_checkup,access.hospital.checkup,model_hospital_checkup,,1,1,1,1
access_create_checkin_wizard,access.create.checkin.wizard,model_create_checkin_wizard,,1,1,1,1
access_hospital_service_checkup,access.hospital.service.checkup,model_hospital_service_checkup,,1,1,1,1
access_hospital_service_checkup_detail,access.hospital.service.checkup.detail,model_hospital_service_checkup_detail,,1,1,1,1
access_hospital_checkout,access.hospital.checkout,model_hospital_checkout,,1,1,1,1